9999.000,-129.500,-129.000,-128.500,-128.000,-127.500,-127.000,-126.500,-126.000,-125.500,-125.000,-124.500,-124.000,-123.500,-123.000,-122.500,-122.000,-121.500,-121.000,-120.500,-120.000,-119.500,-119.000,-118.500,-118.000,-117.500,-117.000,-116.500,-116.000,-115.500,-115.000,-114.500,-114.000,-113.500,-113.000,-112.500,-112.000,-111.500,-111.000,-110.500,-110.000,-109.500,-109.000,-108.500,-108.000,-107.500,-107.000,-106.500,-106.000,-105.500,-105.000,-104.500,-104.000,-103.500,-103.000,-102.500,-102.000,-101.500,-101.000,-100.500,-100.000,-99.500,-99.000,-98.500,-98.000,-97.500,-97.000,-96.500,-96.000,-95.500,-95.000,-94.500,-94.000,-93.500,-93.000,-92.500,-92.000,-91.500,-91.000,-90.500,-90.000,-89.500,-89.000,-88.500,-88.000,-87.500,-87.000,-86.500,-86.000,-85.500,-85.000,-84.500,-84.000,-83.500,-83.000,-82.500,-82.000,-81.500,-81.000,-80.500,-80.000,-79.500,-79.000,-78.500,-78.000,-77.500,-77.000,-76.500,-76.000,-75.500,-75.000,-74.500,-74.000,-73.500,-73.000,-72.500,-72.000,-71.500,-71.000,-70.500,-70.000,-69.500,-69.000,-68.500,-68.000,-67.500,-67.000,-66.500,-66.000,-65.500,-65.000,-64.500,-64.000,-63.500,-63.000,-62.500,-62.000,-61.500,-61.000,-60.500,-60.000,-59.500,-59.000,-58.500,-58.000,-57.500,-57.000,-56.500,-56.000,-55.500,-55.000,-54.500,-54.000,-53.500,-53.000,-52.500,-52.000,-51.500,-51.000,-50.500,-50.000
47.000,0.813,0.833,0.783,0.788,0.762,0.839,0.801,0.756,0.781,0.805,0.785,0.776,0.902,0.833,0.774,0.825,0.955,0.919,0.852,0.797,0.673,0.693,0.744,0.772,0.787,0.785,0.839,0.904,0.925,0.884,0.831,0.746,0.902,0.907,0.896,0.758,0.687,0.673,0.740,0.728,0.720,0.695,0.650,0.614,0.604,0.608,0.638,0.618,0.610,0.593,0.614,0.600,0.655,0.654,0.624,0.679,0.673,0.622,0.614,0.650,0.654,0.608,0.608,0.594,0.610,0.671,0.762,0.614,0.713,0.744,0.754,0.756,0.754,0.813,0.744,0.849,0.927,0.799,0.616,0.594,0.575,0.522,0.480,0.868,0.604,0.687,0.636,0.575,0.632,0.663,0.602,0.919,0.862,0.864,0.880,0.823,0.846,0.872,0.744,0.805,0.864,0.844,0.835,0.872,0.844,0.809,0.813,0.854,0.892,0.902,0.819,0.835,0.825,0.843,0.835,0.862,0.835,0.854,0.874,0.656,0.894,0.921,0.923,0.839,0.866,0.823,0.848,0.813,0.807,0.805,0.648,0.585,0.608,0.614,0.632,0.703,0.711,0.689,0.689,0.693,0.712,0.784,0.768,0.740,0.679,0.711,0.740,0.697,0.736,0.754,0.823,0.750,0.850,0.858,0.848,0.693,0.740,0.740,0.752,0.821
46.500,0.844,0.787,0.827,0.821,0.809,0.837,0.850,0.774,0.774,0.738,0.799,0.760,0.811,0.876,0.821,0.874,0.953,0.959,0.768,0.776,0.738,0.691,0.726,0.781,0.780,0.766,0.856,0.896,0.868,0.898,0.886,0.876,0.831,0.843,0.866,0.756,0.799,0.805,0.872,0.789,0.740,0.811,0.709,0.612,0.571,0.624,0.636,0.648,0.636,0.626,0.567,0.624,0.675,0.691,0.675,0.685,0.681,0.718,0.657,0.618,0.624,0.622,0.561,0.579,0.528,0.640,0.667,0.642,0.701,0.740,0.772,0.719,0.720,0.768,0.781,0.864,0.598,0.646,0.652,0.577,0.636,0.693,0.904,0.671,0.711,0.630,0.669,0.659,0.644,0.659,0.610,0.937,0.917,0.811,0.878,0.831,0.776,0.850,0.855,0.870,0.900,0.850,0.872,0.898,0.860,0.921,0.894,0.945,0.774,0.923,0.909,0.894,0.841,0.817,0.817,0.852,0.837,0.921,0.785,0.872,0.829,0.858,0.880,0.854,0.780,0.838,0.819,0.831,0.854,0.829,0.703,0.699,0.596,0.587,0.632,0.663,0.600,0.675,0.789,0.707,0.677,0.734,0.750,0.738,0.701,0.707,0.683,0.713,0.780,0.732,0.679,0.746,0.750,0.878,0.738,0.734,0.740,0.778,0.801,0.776
46.000,0.811,0.809,0.807,0.807,0.850,0.787,0.832,0.738,0.793,0.780,0.795,0.727,0.829,0.874,0.856,0.911,0.923,0.898,0.642,0.707,0.667,0.679,0.669,0.738,0.764,0.730,0.783,0.772,0.874,0.906,0.923,0.874,0.921,0.866,0.768,0.896,0.900,0.787,0.752,0.781,0.720,0.644,0.646,0.683,0.640,0.652,0.677,0.646,0.630,0.600,0.634,0.600,0.618,0.626,0.644,0.657,0.616,0.653,0.661,0.594,0.591,0.650,0.541,0.541,0.512,0.650,0.646,0.685,0.596,0.638,0.622,0.778,0.724,0.778,0.770,0.795,0.750,0.779,0.758,0.862,0.864,0.823,0.832,0.827,0.854,0.882,0.945,0.807,0.833,0.853,0.888,0.831,0.787,0.817,0.878,0.880,0.827,0.813,0.831,0.768,0.663,0.856,0.852,0.842,0.882,0.892,0.835,0.870,0.844,0.935,0.898,0.882,0.860,0.904,0.797,0.758,0.868,0.833,0.843,0.884,0.876,0.829,0.829,0.823,0.791,0.854,0.868,0.821,0.791,0.848,0.886,0.632,0.717,0.781,0.811,0.833,0.744,0.734,0.841,0.711,0.711,0.661,0.697,0.675,0.699,0.713,0.632,0.665,0.652,0.699,0.701,0.728,0.693,0.671,0.734,0.754,0.750,0.762,0.825,0.831
45.500,0.809,0.831,0.813,0.803,0.787,0.843,0.774,0.778,0.799,0.835,0.805,0.748,0.813,0.876,0.748,0.921,0.884,0.770,0.730,0.579,0.573,0.630,0.683,0.801,0.917,0.874,0.813,0.758,0.888,0.900,0.888,0.868,0.860,0.862,0.862,0.724,0.730,0.709,0.825,0.726,0.661,0.742,0.683,0.647,0.661,0.644,0.728,0.687,0.665,0.679,0.598,0.557,0.620,0.610,0.699,0.663,0.677,0.626,0.648,0.634,0.579,0.638,0.632,0.526,0.508,0.555,0.504,0.673,0.634,0.602,0.667,0.656,0.659,0.691,0.671,0.703,0.671,0.730,0.732,0.719,0.795,0.736,0.750,0.744,0.679,0.709,0.717,0.780,0.687,0.663,0.754,0.628,0.618,0.630,0.632,0.689,0.656,0.598,0.701,0.801,0.897,0.907,0.905,0.793,0.821,0.754,0.711,0.874,0.880,0.902,0.845,0.937,0.750,0.646,0.687,0.720,0.831,0.833,0.868,0.884,0.833,0.799,0.758,0.868,0.843,0.817,0.795,0.709,0.778,0.842,0.896,0.781,0.713,0.665,0.703,0.715,0.687,0.870,0.718,0.760,0.679,0.709,0.720,0.644,0.728,0.697,0.703,0.722,0.711,0.732,0.728,0.742,0.695,0.709,0.748,0.752,0.752,0.756,0.799,0.770
45.000,0.787,0.787,0.756,0.746,0.809,0.791,0.780,0.785,0.776,0.772,0.764,0.778,0.898,0.795,0.772,0.868,0.951,0.770,0.754,0.732,0.687,0.817,0.872,0.844,0.843,0.890,0.894,0.829,0.910,0.850,0.913,0.768,0.823,0.791,0.762,0.727,0.791,0.819,0.748,0.850,0.799,0.738,0.669,0.744,0.687,0.663,0.659,0.685,0.705,0.683,0.656,0.626,0.636,0.591,0.606,0.651,0.636,0.632,0.585,0.642,0.634,0.579,0.640,0.583,0.597,0.610,0.549,0.555,0.569,0.567,0.531,0.514,0.516,0.583,0.636,0.634,0.663,0.638,0.642,0.762,0.774,0.841,0.774,0.659,0.628,0.608,0.614,0.719,0.681,0.705,0.663,0.671,0.640,0.622,0.600,0.567,0.585,0.551,0.557,0.618,0.785,0.799,0.898,0.882,0.829,0.803,0.711,0.636,0.687,0.724,0.687,0.681,0.687,0.693,0.703,0.837,0.805,0.874,0.878,0.886,0.854,0.801,0.799,0.776,0.829,0.809,0.797,0.768,0.772,0.642,0.624,0.630,0.677,0.712,0.815,0.809,0.850,0.748,0.697,0.717,0.711,0.669,0.630,0.612,0.654,0.715,0.720,0.707,0.689,0.699,0.742,0.750,0.740,0.713,0.758,0.762,0.805,0.764,0.817,0.834
44.500,0.774,0.791,0.795,0.811,0.797,0.744,0.793,0.819,0.781,0.736,0.756,0.760,0.904,0.807,0.776,0.951,0.937,0.722,0.713,0.689,0.685,0.764,0.904,0.925,0.766,0.691,0.829,0.780,0.888,0.910,0.844,0.882,0.833,0.852,0.815,0.833,0.789,0.787,0.774,0.843,0.876,0.746,0.595,0.567,0.772,0.713,0.719,0.671,0.628,0.616,0.593,0.624,0.636,0.543,0.577,0.565,0.628,0.628,0.589,0.530,0.602,0.591,0.646,0.593,0.593,0.524,0.543,0.512,0.561,0.577,0.711,0.474,0.488,0.577,0.632,0.693,0.652,0.669,0.709,0.744,0.740,0.756,0.770,0.819,0.701,0.703,0.685,0.663,0.760,0.730,0.811,0.657,0.679,0.661,0.632,0.608,0.636,0.614,0.596,0.608,0.632,0.632,0.687,0.652,0.705,0.760,0.705,0.626,0.626,0.685,0.724,0.738,0.781,0.691,0.756,0.807,0.902,0.907,0.850,0.825,0.813,0.728,0.705,0.734,0.685,0.644,0.591,0.535,0.591,0.687,0.750,0.776,0.738,0.742,0.683,0.683,0.652,0.657,0.679,0.669,0.632,0.650,0.642,0.636,0.665,0.719,0.734,0.744,0.746,0.778,0.783,0.780,0.774,0.789,0.752,0.774,0.758,0.846,0.791,0.852
44.000,0.778,0.839,0.779,0.776,0.764,0.778,0.764,0.795,0.770,0.762,0.746,0.752,0.868,0.744,0.880,0.931,0.856,0.657,0.748,0.846,0.842,0.833,0.888,0.827,0.734,0.711,0.730,0.852,0.852,0.852,0.874,0.719,0.758,0.803,0.831,0.740,0.768,0.807,0.742,0.760,0.858,0.766,0.638,0.522,0.575,0.829,0.760,0.602,0.616,0.651,0.628,0.644,0.768,0.624,0.581,0.512,0.585,0.638,0.597,0.577,0.614,0.604,0.612,0.541,0.528,0.522,0.591,0.516,0.537,0.551,0.598,0.561,0.484,0.533,0.567,0.579,0.616,0.707,0.734,0.717,0.746,0.760,0.793,0.762,0.764,0.699,0.719,0.701,0.717,0.762,0.699,0.728,0.701,0.681,0.713,0.687,0.657,0.699,0.715,0.762,0.650,0.673,0.679,0.661,0.683,0.650,0.616,0.650,0.699,0.701,0.819,0.841,0.705,0.703,0.792,0.803,0.736,0.849,0.748,0.746,0.660,0.681,0.665,0.618,0.582,0.565,0.547,0.563,0.626,0.701,0.707,0.705,0.622,0.581,0.579,0.551,0.573,0.622,0.624,0.598,0.638,0.699,0.648,0.640,0.675,0.711,0.752,0.752,0.754,0.758,0.813,0.787,0.831,0.844,0.827,0.801,0.760,0.756,0.795,0.787
43.500,0.762,0.773,0.770,0.758,0.740,0.776,0.811,0.756,0.728,0.750,0.748,0.746,0.908,0.807,0.862,0.870,0.805,0.785,0.687,0.683,0.762,0.799,0.821,0.707,0.703,0.742,0.754,0.740,0.801,0.856,0.780,0.815,0.811,0.768,0.618,0.620,0.701,0.693,0.744,0.878,0.856,0.852,0.671,0.571,0.500,0.683,0.664,0.569,0.543,0.606,0.518,0.553,0.703,0.559,0.585,0.636,0.559,0.604,0.636,0.600,0.531,0.541,0.584,0.531,0.541,0.543,0.577,0.573,0.559,0.577,0.526,0.575,0.608,0.602,0.600,0.703,0.646,0.720,0.754,0.780,0.754,0.736,0.803,0.748,0.677,0.687,0.657,0.659,0.715,0.701,0.701,0.685,0.644,0.665,0.693,0.681,0.681,0.689,0.775,0.754,0.720,0.707,0.695,0.642,0.655,0.618,0.677,0.685,0.817,0.754,0.803,0.778,0.734,0.689,0.805,0.730,0.760,0.730,0.703,0.661,0.593,0.650,0.590,0.589,0.610,0.559,0.598,0.565,0.596,0.654,0.681,0.624,0.663,0.604,0.620,0.616,0.632,0.656,0.642,0.650,0.697,0.689,0.736,0.760,0.775,0.756,0.732,0.681,0.793,0.781,0.817,0.783,0.860,0.833,0.868,0.843,0.790,0.811,0.764,0.785
43.000,0.833,0.848,0.768,0.758,0.772,0.803,0.805,0.720,0.738,0.710,0.726,0.728,0.848,0.787,0.886,0.886,0.744,0.750,0.654,0.648,0.683,0.711,0.750,0.695,0.675,0.744,0.730,0.612,0.654,0.683,0.591,0.634,0.616,0.598,0.638,0.587,0.738,0.856,0.860,0.846,0.870,0.646,0.553,0.504,0.537,0.693,0.601,0.539,0.642,0.514,0.583,0.561,0.496,0.593,0.575,0.610,0.608,0.658,0.642,0.626,0.598,0.600,0.616,0.573,0.526,0.539,0.531,0.545,0.531,0.496,0.563,0.512,0.591,0.644,0.594,0.618,0.679,0.669,0.693,0.736,0.774,0.762,0.770,0.801,0.717,0.715,0.695,0.701,0.713,0.679,0.699,0.699,0.707,0.697,0.720,0.648,0.614,0.689,0.693,0.624,0.640,0.669,0.624,0.640,0.579,0.667,0.634,0.638,0.722,0.736,0.868,0.709,0.683,0.699,0.787,0.687,0.683,0.652,0.620,0.600,0.595,0.598,0.553,0.591,0.618,0.598,0.602,0.565,0.567,0.598,0.581,0.622,0.626,0.612,0.579,0.644,0.695,0.683,0.752,0.752,0.754,0.758,0.766,0.772,0.795,0.756,0.815,0.756,0.789,0.819,0.821,0.870,0.872,0.843,0.862,0.811,0.821,0.797,0.797,0.762
42.500,0.825,0.813,0.834,0.803,0.785,0.730,0.809,0.776,0.734,0.728,0.656,0.825,0.839,0.791,0.900,0.900,0.732,0.770,0.740,0.624,0.658,0.669,0.734,0.630,0.626,0.654,0.726,0.640,0.530,0.569,0.549,0.583,0.594,0.553,0.642,0.748,0.768,0.854,0.807,0.754,0.736,0.787,0.671,0.547,0.583,0.628,0.652,0.575,0.616,0.634,0.594,0.561,0.587,0.604,0.591,0.614,0.504,0.555,0.584,0.492,0.612,0.632,0.616,0.581,0.577,0.618,0.577,0.581,0.585,0.530,0.506,0.500,0.587,0.608,0.618,0.622,0.610,0.691,0.795,0.744,0.744,0.732,0.736,0.752,0.655,0.659,0.626,0.720,0.740,0.764,0.758,0.785,0.723,0.703,0.752,0.677,0.728,0.699,0.669,0.646,0.673,0.604,0.642,0.634,0.709,0.768,0.734,0.740,0.713,0.652,0.667,0.630,0.656,0.701,0.709,0.632,0.638,0.634,0.634,0.608,0.577,0.551,0.602,0.626,0.630,0.612,0.600,0.624,0.606,0.604,0.596,0.663,0.691,0.665,0.705,0.742,0.695,0.752,0.780,0.785,0.783,0.788,0.833,0.827,0.876,0.819,0.813,0.864,0.862,0.862,0.872,0.860,0.860,0.892,0.856,0.876,0.841,0.878,0.941,0.994
