latitude,longitude,cloud_cover
48.75,-114.75,0.795
48.75,-114.25,0.878
48.75,-113.75,0.795
48.75,-113.25,0.906
48.75,-112.75,0.614
48.75,-112.25,0.535
48.75,-111.75,0.591
48.75,-111.25,0.701
48.75,-110.75,0.646
48.75,-110.25,0.587
48.75,-109.75,0.528
48.75,-109.25,0.539
48.75,-108.75,0.606
48.75,-108.25,0.555
48.75,-107.75,0.669
48.75,-107.25,0.567
48.75,-106.75,0.551
48.75,-106.25,0.539
48.75,-105.75,0.575
48.75,-105.25,0.512
48.75,-104.75,0.551
48.75,-104.25,0.709
48.75,-103.75,0.618
48.75,-103.25,0.614
48.75,-102.75,0.520
48.75,-102.25,0.520
48.75,-101.75,0.437
48.75,-101.25,0.394
48.75,-100.75,0.390
48.75,-100.25,0.535
48.75,-99.75,0.457
48.75,-99.25,0.374
48.75,-98.75,0.547
48.75,-98.25,0.575
48.75,-97.75,0.665
48.75,-97.25,0.732
48.75,-96.75,0.669
48.75,-96.25,0.673
48.75,-95.75,0.709
48.75,-95.25,0.701
48.75,-94.75,0.752
48.75,-94.25,0.787
48.75,-93.75,1.000
48.75,-93.25,0.858
48.75,-92.75,0.858
48.75,-92.25,0.874
48.75,-91.75,0.791
48.75,-91.25,0.815
48.75,-90.75,0.835
48.75,-90.25,0.878
48.75,-89.75,0.902
48.75,-89.25,0.965
48.75,-88.75,0.878
48.75,-88.25,0.984
48.75,-87.75,0.996
48.75,-87.25,0.949
48.75,-86.75,0.984
48.75,-86.25,0.988
48.75,-85.75,0.949
48.75,-85.25,0.913
48.75,-84.75,0.957
48.75,-84.25,0.898
48.75,-83.75,0.846
48.75,-83.25,0.902
48.75,-82.75,0.898
48.75,-82.25,0.850
48.75,-81.75,0.894
48.75,-81.25,0.909
48.75,-80.75,0.921
48.75,-80.25,0.811
48.75,-79.75,0.795
48.75,-79.25,0.748
48.75,-78.75,0.768
48.75,-78.25,0.878
48.75,-77.75,0.713
48.75,-77.25,0.831
48.75,-76.75,0.760
48.75,-76.25,0.862
48.75,-75.75,0.874
48.75,-75.25,0.878
48.75,-74.75,0.843
48.75,-74.25,0.827
48.75,-73.75,0.756
48.75,-73.25,0.823
48.75,-72.75,0.839
48.75,-72.25,0.713
48.75,-71.75,0.717
48.75,-71.25,0.858
48.75,-70.75,0.571
48.75,-70.25,0.575
48.75,-69.75,0.531
48.75,-69.25,0.862
48.75,-68.75,0.705
48.75,-68.25,0.929
48.75,-67.75,0.811
48.75,-67.25,0.720
48.75,-66.75,0.791
48.75,-66.25,0.850
48.75,-65.75,0.661
48.75,-65.25,0.772
48.75,-64.75,0.807
48.75,-64.25,0.728
48.75,-63.75,0.760
48.75,-63.25,0.768
48.75,-62.75,0.724
48.75,-62.25,0.642
48.75,-61.75,0.638
48.75,-61.25,0.646
48.75,-60.75,0.657
48.75,-60.25,0.724
48.75,-59.75,0.819
48.75,-59.25,0.815
48.75,-58.75,0.815
48.75,-58.25,0.772
48.75,-57.75,0.772
48.75,-57.25,0.756
48.75,-56.75,0.744
48.75,-56.25,0.756
48.75,-55.75,0.874
48.75,-55.25,0.870
48.75,-54.75,0.819
48.75,-54.25,0.807
48.75,-53.75,0.815
48.75,-53.25,0.925
48.75,-52.75,0.898
48.75,-52.25,0.878
48.75,-51.75,0.854
48.75,-51.25,0.827
48.25,-126.75,0.898
48.25,-126.25,0.925
48.25,-125.75,0.886
48.25,-125.25,0.819
48.25,-124.75,0.744
48.25,-124.25,0.681
48.25,-123.75,0.642
48.25,-123.25,0.854
48.25,-122.75,0.902
48.25,-122.25,0.866
48.25,-121.75,0.945
48.25,-121.25,1.000
48.25,-120.75,0.902
48.25,-120.25,0.866
48.25,-119.75,0.787
48.25,-119.25,0.819
48.25,-118.75,0.835
48.25,-118.25,0.787
48.25,-117.75,0.634
48.25,-117.25,0.878
48.25,-116.75,0.878
48.25,-116.25,0.894
48.25,-115.75,0.854
48.25,-115.25,0.854
48.25,-114.75,0.854
48.25,-114.25,0.780
48.25,-113.75,0.846
48.25,-113.25,0.870
48.25,-112.75,0.776
48.25,-112.25,0.421
48.25,-111.75,0.551
48.25,-111.25,0.461
48.25,-110.75,0.382
48.25,-110.25,0.508
48.25,-109.75,0.713
48.25,-109.25,0.783
48.25,-108.75,0.638
48.25,-108.25,0.685
48.25,-107.75,0.583
48.25,-107.25,0.555
48.25,-106.75,0.402
48.25,-106.25,0.469
48.25,-105.75,0.567
48.25,-105.25,0.575
48.25,-104.75,0.488
48.25,-104.25,0.551
48.25,-103.75,0.583
48.25,-103.25,0.461
48.25,-102.75,0.508
48.25,-102.25,0.520
48.25,-101.75,0.425
48.25,-101.25,0.398
48.25,-100.75,0.591
48.25,-100.25,0.457
48.25,-99.75,0.669
48.25,-99.25,0.520
48.25,-98.75,0.457
48.25,-98.25,0.472
48.25,-97.75,0.555
48.25,-97.25,0.815
48.25,-96.75,0.740
48.25,-96.25,0.634
48.25,-95.75,0.618
48.25,-95.25,0.709
48.25,-94.75,0.693
48.25,-94.25,0.854
48.25,-93.75,1.000
48.25,-93.25,0.996
48.25,-92.75,0.909
48.25,-92.25,0.803
48.25,-91.75,0.846
48.25,-91.25,0.878
48.25,-90.75,0.862
48.25,-90.25,0.886
48.25,-89.75,0.890
48.25,-89.25,0.988
48.25,-88.75,0.969
48.25,-88.25,1.000
48.25,-87.75,1.000
48.25,-87.25,0.878
48.25,-86.75,0.878
48.25,-86.25,0.878
48.25,-85.75,0.988
48.25,-85.25,0.878
48.25,-84.75,0.917
48.25,-84.25,0.933
48.25,-83.75,0.945
48.25,-83.25,0.996
48.25,-82.75,0.945
48.25,-82.25,0.972
48.25,-81.75,0.953
48.25,-81.25,0.949
48.25,-80.75,0.917
48.25,-80.25,0.866
48.25,-79.75,0.874
48.25,-79.25,0.835
48.25,-78.75,0.815
48.25,-78.25,0.854
48.25,-77.75,0.850
48.25,-77.25,0.799
48.25,-76.75,0.819
48.25,-76.25,0.803
48.25,-75.75,0.909
48.25,-75.25,0.827
48.25,-74.75,0.823
48.25,-74.25,0.839
48.25,-73.75,0.795
48.25,-73.25,0.744
48.25,-72.75,0.846
48.25,-72.25,0.878
48.25,-71.75,0.925
48.25,-71.25,0.756
48.25,-70.75,0.846
48.25,-70.25,0.787
48.25,-69.75,0.898
48.25,-69.25,0.831
48.25,-68.75,0.835
48.25,-68.25,0.886
48.25,-67.75,0.839
48.25,-67.25,0.795
48.25,-66.75,0.665
48.25,-66.25,0.732
48.25,-65.75,0.811
48.25,-65.25,0.748
48.25,-64.75,0.831
48.25,-64.25,0.598
48.25,-63.75,0.661
48.25,-63.25,0.850
48.25,-62.75,0.780
48.25,-62.25,0.689
48.25,-61.75,0.677
48.25,-61.25,0.646
48.25,-60.75,0.646
48.25,-60.25,0.858
48.25,-59.75,0.878
48.25,-59.25,0.815
48.25,-58.75,0.811
48.25,-58.25,0.768
48.25,-57.75,0.717
48.25,-57.25,0.752
48.25,-56.75,0.736
48.25,-56.25,0.669
48.25,-55.75,0.780
48.25,-55.25,0.854
48.25,-54.75,0.815
48.25,-54.25,0.772
48.25,-53.75,0.787
48.25,-53.25,0.850
48.25,-52.75,0.870
48.25,-52.25,0.858
48.25,-51.75,0.886
48.25,-51.25,0.933
47.75,-126.25,0.953
47.75,-125.75,0.827
47.75,-125.25,0.815
47.75,-124.75,0.630
47.75,-124.25,0.720
47.75,-123.75,0.898
47.75,-123.25,0.961
47.75,-122.75,0.776
47.75,-122.25,0.929
47.75,-121.75,0.894
47.75,-121.25,1.000
47.75,-120.75,0.831
47.75,-120.25,0.815
47.75,-119.75,0.610
47.75,-119.25,0.661
47.75,-118.75,0.713
47.75,-118.25,0.740
47.75,-117.75,0.713
47.75,-117.25,0.748
47.75,-116.75,0.961
47.75,-116.25,0.949
47.75,-115.75,0.921
47.75,-115.25,0.890
47.75,-114.75,0.909
47.75,-114.25,0.823
47.75,-113.75,0.925
47.75,-113.25,0.858
47.75,-112.75,0.850
47.75,-112.25,0.720
47.75,-111.75,0.591
47.75,-111.25,0.602
47.75,-110.75,0.622
47.75,-110.25,0.512
47.75,-109.75,0.516
47.75,-109.25,0.421
47.75,-108.75,0.280
47.75,-108.25,0.465
47.75,-107.75,0.465
47.75,-107.25,0.638
47.75,-106.75,0.457
47.75,-106.25,0.551
47.75,-105.75,0.665
47.75,-105.25,0.661
47.75,-104.75,0.626
47.75,-104.25,0.626
47.75,-103.75,0.524
47.75,-103.25,0.484
47.75,-102.75,0.500
47.75,-102.25,0.622
47.75,-101.75,0.402
47.75,-101.25,0.421
47.75,-100.75,0.598
47.75,-100.25,0.598
47.75,-99.75,0.535
47.75,-99.25,0.516
47.75,-98.75,0.516
47.75,-98.25,0.618
47.75,-97.75,0.618
47.75,-97.25,0.524
47.75,-96.75,0.752
47.75,-96.25,0.504
47.75,-95.75,0.650
47.75,-95.25,0.870
47.75,-94.75,0.894
47.75,-94.25,0.929
47.75,-93.75,0.976
47.75,-93.25,0.969
47.75,-92.75,0.791
47.75,-92.25,0.823
47.75,-91.75,0.862
47.75,-91.25,0.890
47.75,-90.75,0.886
47.75,-90.25,0.886
47.75,-89.75,0.937
47.75,-89.25,0.992
47.75,-88.75,0.937
47.75,-88.25,0.996
47.75,-87.75,1.000
47.75,-87.25,1.000
47.75,-86.75,0.878
47.75,-86.25,0.878
47.75,-85.75,0.803
47.75,-85.25,0.642
47.75,-84.75,0.949
47.75,-84.25,0.945
47.75,-83.75,0.972
47.75,-83.25,0.870
47.75,-82.75,0.921
47.75,-82.25,0.941
47.75,-81.75,0.953
47.75,-81.25,0.953
47.75,-80.75,0.941
47.75,-80.25,0.850
47.75,-79.75,0.780
47.75,-79.25,0.787
47.75,-78.75,0.803
47.75,-78.25,0.906
47.75,-77.75,0.894
47.75,-77.25,0.890
47.75,-76.75,0.850
47.75,-76.25,0.894
47.75,-75.75,0.894
47.75,-75.25,0.925
47.75,-74.75,0.913
47.75,-74.25,0.858
47.75,-73.75,0.862
47.75,-73.25,0.866
47.75,-72.75,0.870
47.75,-72.25,0.839
47.75,-71.75,0.839
47.75,-71.25,0.811
47.75,-70.75,0.811
47.75,-70.25,0.965
47.75,-69.75,0.913
47.75,-69.25,0.953
47.75,-68.75,0.988
47.75,-68.25,0.941
47.75,-67.75,0.886
47.75,-67.25,0.839
47.75,-66.75,0.882
47.75,-66.25,0.783
47.75,-65.75,0.705
47.75,-65.25,0.669
47.75,-64.75,0.606
47.75,-64.25,0.630
47.75,-63.75,0.575
47.75,-63.25,0.827
47.75,-62.75,0.720
47.75,-62.25,0.681
47.75,-61.75,0.744
47.75,-61.25,0.673
47.75,-60.75,0.646
47.75,-60.25,0.760
47.75,-59.75,0.835
47.75,-59.25,0.878
47.75,-58.75,0.776
47.75,-58.25,0.709
47.75,-57.75,0.713
47.75,-57.25,0.752
47.75,-56.75,0.646
47.75,-56.25,0.685
47.75,-55.75,0.787
47.75,-55.25,0.874
47.75,-54.75,0.878
47.75,-54.25,0.866
47.75,-53.75,0.878
47.75,-53.25,0.819
47.75,-52.75,0.862
47.75,-52.25,0.878
47.75,-51.75,0.992
47.75,-51.25,0.949
47.75,-50.75,0.878
47.25,-126.25,0.807
47.25,-125.75,0.732
47.25,-125.25,0.587
47.25,-124.75,0.654
47.25,-124.25,0.705
47.25,-123.75,0.752
47.25,-123.25,0.736
47.25,-122.75,0.720
47.25,-122.25,0.874
47.25,-121.75,0.945
47.25,-121.25,0.992
47.25,-120.75,0.827
47.25,-120.25,0.748
47.25,-119.75,0.677
47.25,-119.25,0.756
47.25,-118.75,0.665
47.25,-118.25,0.673
47.25,-117.75,0.693
47.25,-117.25,0.622
47.25,-116.75,0.890
47.25,-116.25,0.878
47.25,-115.75,0.909
47.25,-115.25,0.882
47.25,-114.75,0.839
47.25,-114.25,0.768
47.25,-113.75,0.862
47.25,-113.25,0.846
47.25,-112.75,0.823
47.25,-112.25,0.744
47.25,-111.75,0.724
47.25,-111.25,0.665
47.25,-110.75,0.720
47.25,-110.25,0.571
47.25,-109.75,0.583
47.25,-109.25,0.665
47.25,-108.75,0.646
47.25,-108.25,0.516
47.25,-107.75,0.681
47.25,-107.25,0.693
47.25,-106.75,0.693
47.25,-106.25,0.606
47.25,-105.75,0.657
47.25,-105.25,0.724
47.25,-104.75,0.622
47.25,-104.25,0.654
47.25,-103.75,0.551
47.25,-103.25,0.598
47.25,-102.75,0.610
47.25,-102.25,0.681
47.25,-101.75,0.539
47.25,-101.25,0.531
47.25,-100.75,0.626
47.25,-100.25,0.811
47.25,-99.75,0.748
47.25,-99.25,0.610
47.25,-98.75,0.469
47.25,-98.25,0.579
47.25,-97.75,0.724
47.25,-97.25,0.732
47.25,-96.75,0.760
47.25,-96.25,0.587
47.25,-95.75,0.732
47.25,-95.25,0.724
47.25,-94.75,0.819
47.25,-94.25,0.823
47.25,-93.75,0.783
47.25,-93.25,0.827
47.25,-92.75,0.858
47.25,-92.25,0.913
47.25,-91.75,0.937
47.25,-91.25,0.878
47.25,-90.75,0.752
47.25,-90.25,0.874
47.25,-89.75,0.913
47.25,-89.25,0.909
47.25,-88.75,0.894
47.25,-88.25,0.898
47.25,-87.75,0.870
47.25,-87.25,0.886
47.25,-86.75,0.890
47.25,-86.25,0.795
47.25,-85.75,0.819
47.25,-85.25,0.705
47.25,-84.75,0.587
47.25,-84.25,0.965
47.25,-83.75,0.988
47.25,-83.25,1.000
47.25,-82.75,0.953
47.25,-82.25,0.866
47.25,-81.75,0.965
47.25,-81.25,0.945
47.25,-80.75,0.933
47.25,-80.25,0.862
47.25,-79.75,0.949
47.25,-79.25,0.945
47.25,-78.75,0.945
47.25,-78.25,0.945
47.25,-77.75,0.850
47.25,-77.25,0.878
47.25,-76.75,0.906
47.25,-76.25,0.909
47.25,-75.75,0.913
47.25,-75.25,0.882
47.25,-74.75,0.752
47.25,-74.25,0.799
47.25,-73.75,0.772
47.25,-73.25,0.803
47.25,-72.75,0.835
47.25,-72.25,0.929
47.25,-71.75,0.815
47.25,-71.25,0.843
47.25,-70.75,0.909
47.25,-70.25,0.831
47.25,-69.75,0.937
47.25,-69.25,0.965
47.25,-68.75,1.000
47.25,-68.25,0.886
47.25,-67.75,0.866
47.25,-67.25,0.843
47.25,-66.75,0.886
47.25,-66.25,0.783
47.25,-65.75,0.811
47.25,-65.25,0.657
47.25,-64.75,0.571
47.25,-64.25,0.543
47.25,-63.75,0.772
47.25,-63.25,0.724
47.25,-62.75,0.752
47.25,-62.25,0.626
47.25,-61.75,0.705
47.25,-61.25,0.791
47.25,-60.75,0.626
47.25,-60.25,0.760
47.25,-59.75,0.776
47.25,-59.25,0.811
47.25,-58.75,0.803
47.25,-58.25,0.815
47.25,-57.75,0.728
47.25,-57.25,0.752
47.25,-56.75,0.705
47.25,-56.25,0.720
47.25,-55.75,0.642
47.25,-55.25,0.752
47.25,-54.75,0.906
47.25,-54.25,0.752
47.25,-53.75,0.906
47.25,-53.25,0.846
47.25,-52.75,0.846
47.25,-52.25,0.878
47.25,-51.75,0.854
47.25,-51.25,1.000
47.25,-50.75,1.000
46.75,-126.25,0.740
46.75,-125.75,0.650
46.75,-125.25,0.587
46.75,-124.75,0.673
46.75,-124.25,0.756
46.75,-123.75,0.724
46.75,-123.25,0.748
46.75,-122.75,0.657
46.75,-122.25,0.720
46.75,-121.75,0.976
46.75,-121.25,0.949
46.75,-120.75,0.752
46.75,-120.25,0.622
46.75,-119.75,0.531
46.75,-119.25,0.433
46.75,-118.75,0.524
46.75,-118.25,0.614
46.75,-117.75,0.764
46.75,-117.25,0.720
46.75,-116.75,0.917
46.75,-116.25,0.913
46.75,-115.75,0.874
46.75,-115.25,0.866
46.75,-114.75,0.866
46.75,-114.25,0.882
46.75,-113.75,0.854
46.75,-113.25,0.843
46.75,-112.75,0.776
46.75,-112.25,0.752
46.75,-111.75,0.839
46.75,-111.25,0.827
46.75,-110.75,0.846
46.75,-110.25,0.772
46.75,-109.75,0.768
46.75,-109.25,0.961
46.75,-108.75,0.752
46.75,-108.25,0.606
46.75,-107.75,0.575
46.75,-107.25,0.646
46.75,-106.75,0.638
46.75,-106.25,0.693
46.75,-105.75,0.650
46.75,-105.25,0.606
46.75,-104.75,0.614
46.75,-104.25,0.583
46.75,-103.75,0.622
46.75,-103.25,0.654
46.75,-102.75,0.673
46.75,-102.25,0.583
46.75,-101.75,0.681
46.75,-101.25,0.783
46.75,-100.75,0.728
46.75,-100.25,0.728
46.75,-99.75,0.705
46.75,-99.25,0.665
46.75,-98.75,0.563
46.75,-98.25,0.654
46.75,-97.75,0.504
46.75,-97.25,0.673
46.75,-96.75,0.756
46.75,-96.25,0.799
46.75,-95.75,0.622
46.75,-95.25,0.618
46.75,-94.75,0.709
46.75,-94.25,0.909
46.75,-93.75,0.972
46.75,-93.25,0.996
46.75,-92.75,0.988
46.75,-92.25,0.988
46.75,-91.75,0.858
46.75,-91.25,0.815
46.75,-90.75,0.953
46.75,-90.25,0.949
46.75,-89.75,1.000
46.75,-89.25,0.937
46.75,-88.75,1.000
46.75,-88.25,1.000
46.75,-87.75,0.945
46.75,-87.25,0.748
46.75,-86.75,0.984
46.75,-86.25,0.957
46.75,-85.75,0.819
46.75,-85.25,0.673
46.75,-84.75,0.618
46.75,-84.25,0.996
46.75,-83.75,1.000
46.75,-83.25,0.969
46.75,-82.75,0.996
46.75,-82.25,0.941
46.75,-81.75,0.945
46.75,-81.25,0.909
46.75,-80.75,0.965
46.75,-80.25,0.972
46.75,-79.75,0.984
46.75,-79.25,0.972
46.75,-78.75,0.996
46.75,-78.25,0.996
46.75,-77.75,0.909
46.75,-77.25,0.945
46.75,-76.75,0.890
46.75,-76.25,0.925
46.75,-75.75,0.756
46.75,-75.25,0.874
46.75,-74.75,0.878
46.75,-74.25,0.870
46.75,-73.75,0.819
46.75,-73.25,0.862
46.75,-72.75,0.890
46.75,-72.25,0.819
46.75,-71.75,0.827
46.75,-71.25,0.941
46.75,-70.75,0.827
46.75,-70.25,0.831
46.75,-69.75,0.866
46.75,-69.25,0.941
46.75,-68.75,0.878
46.75,-68.25,0.843
46.75,-67.75,0.803
46.75,-67.25,0.909
46.75,-66.75,0.764
46.75,-66.25,0.898
46.75,-65.75,0.902
46.75,-65.25,0.846
46.75,-64.75,0.720
46.75,-64.25,0.728
46.75,-63.75,0.575
46.75,-63.25,0.583
46.75,-62.75,0.618
46.75,-62.25,0.681
46.75,-61.75,0.768
46.75,-61.25,0.783
46.75,-60.75,0.858
46.75,-60.25,0.740
46.75,-59.75,0.772
46.75,-59.25,0.831
46.75,-58.75,0.815
46.75,-58.25,0.689
46.75,-57.75,0.760
46.75,-57.25,0.618
46.75,-56.75,0.591
46.75,-56.25,0.677
46.75,-55.75,0.780
46.75,-55.25,0.713
46.75,-54.75,0.689
46.75,-54.25,0.772
46.75,-53.75,0.791
46.75,-53.25,0.878
46.75,-52.75,0.874
46.75,-52.25,0.878
46.75,-51.75,0.878
46.75,-51.25,1.000
46.25,-125.75,0.594
46.25,-125.25,0.780
46.25,-124.75,0.665
46.25,-124.25,0.677
46.25,-123.75,0.748
46.25,-123.25,0.768
46.25,-122.75,0.732
46.25,-122.25,0.799
46.25,-121.75,0.882
46.25,-121.25,0.807
46.25,-120.75,0.555
46.25,-120.25,0.469
46.25,-119.75,0.492
46.25,-119.25,0.646
46.25,-118.75,0.512
46.25,-118.25,0.543
46.25,-117.75,0.614
46.25,-117.25,0.622
46.25,-116.75,0.654
46.25,-116.25,0.760
46.25,-115.75,0.937
46.25,-115.25,0.898
46.25,-114.75,0.870
46.25,-114.25,0.878
46.25,-113.75,0.874
46.25,-113.25,0.874
46.25,-112.75,0.764
46.25,-112.25,0.815
46.25,-111.75,0.878
46.25,-111.25,0.787
46.25,-110.75,0.772
46.25,-110.25,0.756
46.25,-109.75,0.807
46.25,-109.25,0.587
46.25,-108.75,0.701
46.25,-108.25,0.591
46.25,-107.75,0.642
46.25,-107.25,0.677
46.25,-106.75,0.677
46.25,-106.25,0.681
46.25,-105.75,0.701
46.25,-105.25,0.681
46.25,-104.75,0.697
46.25,-104.25,0.583
46.25,-103.75,0.622
46.25,-103.25,0.618
46.25,-102.75,0.638
46.25,-102.25,0.657
46.25,-101.75,0.795
46.25,-101.25,0.795
46.25,-100.75,0.689
46.25,-100.25,0.693
46.25,-99.75,0.756
46.25,-99.25,0.850
46.25,-98.75,0.843
46.25,-98.25,0.646
46.25,-97.75,0.724
46.25,-97.25,0.744
46.25,-96.75,0.831
46.25,-96.25,0.713
46.25,-95.75,0.669
46.25,-95.25,0.728
46.25,-94.75,0.929
46.25,-94.25,0.850
46.25,-93.75,0.862
46.25,-93.25,0.972
46.25,-92.75,0.925
46.25,-92.25,0.996
46.25,-91.75,0.996
46.25,-91.25,1.000
46.25,-90.75,1.000
46.25,-90.25,1.000
46.25,-89.75,1.000
46.25,-89.25,1.000
46.25,-88.75,1.000
46.25,-88.25,1.000
46.25,-87.75,0.996
46.25,-87.25,1.000
46.25,-86.75,0.988
46.25,-86.25,0.909
46.25,-85.75,0.961
46.25,-85.25,0.976
46.25,-84.75,0.898
46.25,-84.25,0.846
46.25,-83.75,0.953
46.25,-83.25,0.992
46.25,-82.75,0.976
46.25,-82.25,0.992
46.25,-81.75,0.957
46.25,-81.25,0.949
46.25,-80.75,0.965
46.25,-80.25,0.988
46.25,-79.75,0.878
46.25,-79.25,0.906
46.25,-78.75,0.941
46.25,-78.25,0.972
46.25,-77.75,1.000
46.25,-77.25,0.965
46.25,-76.75,0.937
46.25,-76.25,0.957
46.25,-75.75,0.933
46.25,-75.25,0.937
46.25,-74.75,0.906
46.25,-74.25,0.835
46.25,-73.75,0.909
46.25,-73.25,0.776
46.25,-72.75,0.701
46.25,-72.25,0.795
46.25,-71.75,0.890
46.25,-71.25,0.803
46.25,-70.75,0.756
46.25,-70.25,0.827
46.25,-69.75,0.866
46.25,-69.25,0.846
46.25,-68.75,0.902
46.25,-68.25,0.882
46.25,-67.75,0.744
46.25,-67.25,0.937
46.25,-66.75,0.882
46.25,-66.25,0.902
46.25,-65.75,0.748
46.25,-65.25,0.760
46.25,-64.75,0.728
46.25,-64.25,0.563
46.25,-63.75,0.732
46.25,-63.25,1.000
46.25,-62.75,0.878
46.25,-62.25,0.890
46.25,-61.75,0.819
46.25,-61.25,0.854
46.25,-60.75,0.740
46.25,-60.25,0.783
46.25,-59.75,0.630
46.25,-59.25,0.642
46.25,-58.75,0.780
46.25,-58.25,0.783
46.25,-57.75,0.709
46.25,-57.25,0.650
46.25,-56.75,0.634
46.25,-56.25,0.646
46.25,-55.75,0.748
46.25,-55.25,0.878
46.25,-54.75,0.878
46.25,-54.25,0.878
46.25,-53.75,0.878
46.25,-53.25,0.878
46.25,-52.75,0.874
46.25,-52.25,0.878
46.25,-51.75,0.909
46.25,-51.25,0.992
45.75,-125.75,0.689
45.75,-125.25,0.819
45.75,-124.75,0.756
45.75,-124.25,0.724
45.75,-123.75,0.744
45.75,-123.25,0.713
45.75,-122.75,0.685
45.75,-122.25,0.835
45.75,-121.75,0.823
45.75,-121.25,0.697
45.75,-120.75,0.657
45.75,-120.25,0.425
45.75,-119.75,0.480
45.75,-119.25,0.496
45.75,-118.75,0.614
45.75,-118.25,0.764
45.75,-117.75,0.835
45.75,-117.25,0.772
45.75,-116.75,0.642
45.75,-116.25,0.685
45.75,-115.75,0.819
45.75,-115.25,0.870
45.75,-114.75,0.886
45.75,-114.25,0.890
45.75,-113.75,0.839
45.75,-113.25,0.713
45.75,-112.75,0.862
45.75,-112.25,0.697
45.75,-111.75,0.630
45.75,-111.25,0.661
45.75,-110.75,0.862
45.75,-110.25,0.673
45.75,-109.75,0.811
45.75,-109.25,0.827
45.75,-108.75,0.768
45.75,-108.25,0.689
45.75,-107.75,0.669
45.75,-107.25,0.646
45.75,-106.75,0.839
45.75,-106.25,0.768
45.75,-105.75,0.717
45.75,-105.25,0.772
45.75,-104.75,0.579
45.75,-104.25,0.630
45.75,-103.75,0.614
45.75,-103.25,0.626
45.75,-102.75,0.752
45.75,-102.25,0.780
45.75,-101.75,0.791
45.75,-101.25,0.748
45.75,-100.75,0.780
45.75,-100.25,0.638
45.75,-99.75,0.787
45.75,-99.25,0.835
45.75,-98.75,0.764
45.75,-98.25,0.819
45.75,-97.75,0.870
45.75,-97.25,0.913
45.75,-96.75,0.681
45.75,-96.25,0.846
45.75,-95.75,0.929
45.75,-95.25,0.815
45.75,-94.75,0.839
45.75,-94.25,0.854
45.75,-93.75,0.902
45.75,-93.25,0.925
45.75,-92.75,0.988
45.75,-92.25,0.953
45.75,-91.75,0.941
45.75,-91.25,1.000
45.75,-90.75,1.000
45.75,-90.25,1.000
45.75,-89.75,1.000
45.75,-89.25,1.000
45.75,-88.75,1.000
45.75,-88.25,1.000
45.75,-87.75,1.000
45.75,-87.25,1.000
45.75,-86.75,0.961
45.75,-86.25,1.000
45.75,-85.75,0.965
45.75,-85.25,0.835
45.75,-84.75,0.898
45.75,-84.25,0.799
45.75,-83.75,0.807
45.75,-83.25,0.768
45.75,-82.75,0.894
45.75,-82.25,0.921
45.75,-81.75,0.835
45.75,-81.25,0.783
45.75,-80.75,0.776
45.75,-80.25,0.921
45.75,-79.75,0.941
45.75,-79.25,0.992
45.75,-78.75,0.980
45.75,-78.25,0.957
45.75,-77.75,0.965
45.75,-77.25,0.902
45.75,-76.75,0.870
45.75,-76.25,0.957
45.75,-75.75,0.882
45.75,-75.25,0.972
45.75,-74.75,0.870
45.75,-74.25,0.882
45.75,-73.75,0.709
45.75,-73.25,0.681
45.75,-72.75,0.724
45.75,-72.25,0.941
45.75,-71.75,0.831
45.75,-71.25,0.811
45.75,-70.75,0.795
45.75,-70.25,0.843
45.75,-69.75,0.795
45.75,-69.25,0.843
45.75,-68.75,0.787
45.75,-68.25,0.882
45.75,-67.75,0.795
45.75,-67.25,0.772
45.75,-66.75,0.819
45.75,-66.25,0.839
45.75,-65.75,0.937
45.75,-65.25,0.965
45.75,-64.75,0.945
45.75,-64.25,0.846
45.75,-63.75,0.598
45.75,-63.25,0.587
45.75,-62.75,0.760
45.75,-62.25,0.854
45.75,-61.75,0.882
45.75,-61.25,0.949
45.75,-60.75,0.673
45.75,-60.25,0.618
45.75,-59.75,0.744
45.75,-59.25,0.732
45.75,-58.75,0.720
45.75,-58.25,0.638
45.75,-57.75,0.815
45.75,-57.25,0.752
45.75,-56.75,0.752
45.75,-56.25,0.752
45.75,-55.75,0.756
45.75,-55.25,0.878
45.75,-54.75,0.878
45.75,-54.25,0.862
45.75,-53.75,0.878
45.75,-53.25,0.874
45.75,-52.75,0.898
45.75,-52.25,1.000
45.75,-51.75,1.000
45.75,-51.25,1.000
45.25,-125.75,0.693
45.25,-125.25,0.713
45.25,-124.75,0.713
45.25,-124.25,0.752
45.25,-123.75,0.748
45.25,-123.25,0.665
45.25,-122.75,0.728
45.25,-122.25,0.657
45.25,-121.75,0.846
45.25,-121.25,0.661
45.25,-120.75,0.650
45.25,-120.25,0.638
45.25,-119.75,0.650
45.25,-119.25,0.618
45.25,-118.75,0.850
45.25,-118.25,0.646
45.25,-117.75,0.827
45.25,-117.25,0.862
45.25,-116.75,0.831
45.25,-116.25,0.823
45.25,-115.75,0.835
45.25,-115.25,0.780
45.25,-114.75,0.787
45.25,-114.25,0.882
45.25,-113.75,0.850
45.25,-113.25,0.677
45.25,-112.75,0.693
45.25,-112.25,0.803
45.25,-111.75,0.787
45.25,-111.25,0.831
45.25,-110.75,0.744
45.25,-110.25,0.854
45.25,-109.75,0.898
45.25,-109.25,0.827
45.25,-108.75,0.850
45.25,-108.25,0.858
45.25,-107.75,0.795
45.25,-107.25,0.669
45.25,-106.75,0.740
45.25,-106.25,0.713
