latitude,longitude,cloud_cover
48.75,-117.25,0.217
48.75,-116.75,0.063
48.75,-116.25,0.339
48.75,-115.75,0.508
48.75,-115.25,0.307
48.75,-114.75,0.906
48.75,-114.25,0.449
48.75,-113.75,0.98
48.75,-113.25,1.0
48.75,-112.75,1.0
48.75,-112.25,1.0
48.75,-111.75,0.87
48.75,-111.25,0.917
48.75,-110.75,0.571
48.75,-110.25,0.705
48.75,-109.75,0.677
48.75,-109.25,0.335
48.75,-108.75,0.673
48.75,-108.25,0.827
48.75,-107.75,0.969
48.75,-107.25,1.0
48.75,-106.75,1.0
48.75,-106.25,1.0
48.75,-105.75,1.0
48.75,-105.25,1.0
48.75,-104.75,1.0
48.75,-104.25,1.0
48.75,-103.75,1.0
48.75,-103.25,1.0
48.75,-102.75,1.0
48.75,-102.25,1.0
48.75,-101.75,1.0
48.75,-101.25,1.0
48.75,-100.75,1.0
48.75,-100.25,1.0
48.75,-99.75,1.0
48.75,-99.25,1.0
48.75,-98.75,1.0
48.75,-98.25,1.0
48.75,-97.75,1.0
48.75,-97.25,1.0
48.75,-96.75,1.0
48.75,-96.25,1.0
48.75,-95.75,0.941
48.75,-95.25,1.0
48.75,-94.75,0.689
48.75,-94.25,1.0
48.75,-93.75,1.0
48.75,-93.25,0.933
48.75,-92.75,0.988
48.75,-92.25,1.0
48.75,-91.75,1.0
48.75,-91.25,1.0
48.75,-90.75,1.0
48.75,-90.25,1.0
48.75,-89.75,1.0
48.75,-89.25,1.0
48.75,-88.75,1.0
48.75,-88.25,0.961
48.75,-87.75,0.52
48.75,-87.25,0.957
48.75,-86.75,1.0
48.75,-86.25,1.0
48.75,-85.75,1.0
48.75,-85.25,1.0
48.75,-84.75,1.0
48.75,-84.25,1.0
48.75,-83.75,1.0
48.75,-83.25,1.0
48.75,-82.75,1.0
48.75,-82.25,1.0
48.75,-81.75,1.0
48.75,-81.25,1.0
48.75,-80.75,1.0
48.75,-80.25,1.0
48.75,-79.75,1.0
48.75,-79.25,1.0
48.75,-78.75,1.0
48.75,-78.25,1.0
48.75,-77.75,1.0
48.75,-77.25,1.0
48.75,-76.75,1.0
48.75,-76.25,1.0
48.75,-75.75,1.0
48.75,-75.25,0.933
48.75,-74.75,0.201
48.75,-74.25,0.012
48.75,-73.75,0.016
48.75,-73.25,0.091
48.75,-72.75,0.004
48.75,-72.25,0.157
48.75,-71.75,0.083
48.75,-71.25,0.768
48.75,-70.75,0.0
48.75,-70.25,0.0
48.75,-69.75,0.0
48.75,-69.25,0.209
48.75,-68.75,0.031
48.75,-68.25,0.0
48.75,-67.75,0.0
48.75,-67.25,0.386
48.75,-66.75,0.748
48.75,-66.25,0.535
48.75,-65.75,0.256
48.75,-65.25,0.642
48.75,-64.75,0.807
48.75,-64.25,0.614
48.75,-63.75,0.5
48.75,-63.25,0.5
48.75,-62.75,0.5
48.75,-62.25,0.5
48.75,-61.75,0.839
48.75,-61.25,0.382
48.75,-60.75,0.114
48.75,-60.25,0.114
48.75,-59.75,0.346
48.75,-59.25,0.594
48.75,-58.75,1.0
48.75,-58.25,0.984
48.75,-57.75,0.98
48.75,-57.25,0.894
48.75,-56.75,0.799
48.75,-56.25,1.0
48.75,-55.75,1.0
48.75,-55.25,1.0
48.75,-54.75,1.0
48.75,-54.25,1.0
48.75,-53.75,1.0
48.75,-53.25,1.0
48.75,-52.75,1.0
48.75,-52.25,1.0
48.75,-51.75,1.0
48.75,-51.25,1.0
48.25,-126.75,1.0
48.25,-126.25,1.0
48.25,-125.75,1.0
48.25,-125.25,1.0
48.25,-124.75,0.957
48.25,-124.25,0.508
48.25,-123.75,0.004
48.25,-123.25,0.126
48.25,-122.75,0.992
48.25,-122.25,1.0
48.25,-121.75,1.0
48.25,-121.25,1.0
48.25,-120.75,0.453
48.25,-120.25,0.657
48.25,-119.75,0.453
48.25,-119.25,0.181
48.25,-118.75,0.228
48.25,-118.25,0.0
48.25,-117.75,0.268
48.25,-117.25,0.15
48.25,-116.75,0.26
48.25,-116.25,0.244
48.25,-115.75,0.445
48.25,-115.25,0.394
48.25,-114.75,0.803
48.25,-114.25,0.961
48.25,-113.75,1.0
48.25,-113.25,1.0
48.25,-112.75,1.0
48.25,-112.25,1.0
48.25,-111.75,1.0
48.25,-111.25,1.0
48.25,-110.75,1.0
48.25,-110.25,1.0
48.25,-109.75,0.965
48.25,-109.25,0.85
48.25,-108.75,0.996
48.25,-108.25,1.0
48.25,-107.75,1.0
48.25,-107.25,1.0
48.25,-106.75,1.0
48.25,-106.25,1.0
48.25,-105.75,1.0
48.25,-105.25,1.0
48.25,-104.75,1.0
48.25,-104.25,1.0
48.25,-103.75,1.0
48.25,-103.25,1.0
48.25,-102.75,1.0
48.25,-102.25,1.0
48.25,-101.75,1.0
48.25,-101.25,1.0
48.25,-100.75,1.0
48.25,-100.25,1.0
48.25,-99.75,1.0
48.25,-99.25,1.0
48.25,-98.75,1.0
48.25,-98.25,1.0
48.25,-97.75,1.0
48.25,-97.25,1.0
48.25,-96.75,1.0
48.25,-96.25,1.0
48.25,-95.75,0.472
48.25,-95.25,0.898
48.25,-94.75,1.0
48.25,-94.25,0.787
48.25,-93.75,1.0
48.25,-93.25,1.0
48.25,-92.75,0.811
48.25,-92.25,0.992
48.25,-91.75,0.776
48.25,-91.25,0.843
48.25,-90.75,1.0
48.25,-90.25,1.0
48.25,-89.75,0.992
48.25,-89.25,1.0
48.25,-88.75,0.898
48.25,-88.25,0.843
48.25,-87.75,0.846
48.25,-87.25,0.587
48.25,-86.75,0.913
48.25,-86.25,0.972
48.25,-85.75,1.0
48.25,-85.25,1.0
48.25,-84.75,1.0
48.25,-84.25,1.0
48.25,-83.75,1.0
48.25,-83.25,1.0
48.25,-82.75,1.0
48.25,-82.25,1.0
48.25,-81.75,1.0
48.25,-81.25,1.0
48.25,-80.75,1.0
48.25,-80.25,1.0
48.25,-79.75,1.0
48.25,-79.25,1.0
48.25,-78.75,1.0
48.25,-78.25,1.0
48.25,-77.75,1.0
48.25,-77.25,1.0
48.25,-76.75,1.0
48.25,-76.25,1.0
48.25,-75.75,1.0
48.25,-75.25,1.0
48.25,-74.75,1.0
48.25,-74.25,0.142
48.25,-73.75,0.843
48.25,-73.25,0.0
48.25,-72.75,0.106
48.25,-72.25,0.469
48.25,-71.75,0.386
48.25,-71.25,0.138
48.25,-70.75,0.299
48.25,-70.25,0.697
48.25,-69.75,0.181
48.25,-69.25,0.008
48.25,-68.75,0.091
48.25,-68.25,0.591
48.25,-67.75,0.335
48.25,-67.25,0.319
48.25,-66.75,0.457
48.25,-66.25,0.39
48.25,-65.75,0.154
48.25,-65.25,0.465
48.25,-64.75,0.433
48.25,-64.25,0.146
48.25,-63.75,0.0
48.25,-63.25,0.5
48.25,-62.75,0.5
48.25,-62.25,0.531
48.25,-61.75,0.697
48.25,-61.25,0.417
48.25,-60.75,0.185
48.25,-60.25,0.224
48.25,-59.75,0.945
48.25,-59.25,0.85
48.25,-58.75,0.854
48.25,-58.25,0.969
48.25,-57.75,1.0
48.25,-57.25,0.969
48.25,-56.75,0.795
48.25,-56.25,0.992
48.25,-55.75,1.0
48.25,-55.25,0.984
48.25,-54.75,1.0
48.25,-54.25,1.0
48.25,-53.75,1.0
48.25,-53.25,1.0
48.25,-52.75,0.811
48.25,-52.25,1.0
48.25,-51.75,1.0
48.25,-51.25,1.0
47.75,-126.25,1.0
47.75,-125.75,0.559
47.75,-125.25,0.413
47.75,-124.75,0.035
47.75,-124.25,0.268
47.75,-123.75,0.213
47.75,-123.25,0.398
47.75,-122.75,0.831
47.75,-122.25,0.008
47.75,-121.75,0.52
47.75,-121.25,0.343
47.75,-120.75,0.106
47.75,-120.25,0.283
47.75,-119.75,0.0
47.75,-119.25,0.0
47.75,-118.75,0.0
47.75,-118.25,0.0
47.75,-117.75,0.0
47.75,-117.25,0.0
47.75,-116.75,0.098
47.75,-116.25,0.74
47.75,-115.75,0.272
47.75,-115.25,1.0
47.75,-114.75,0.992
47.75,-114.25,0.449
47.75,-113.75,1.0
47.75,-113.25,1.0
47.75,-112.75,1.0
47.75,-112.25,1.0
47.75,-111.75,0.988
47.75,-111.25,1.0
47.75,-110.75,1.0
47.75,-110.25,1.0
47.75,-109.75,1.0
47.75,-109.25,1.0
47.75,-108.75,1.0
47.75,-108.25,1.0
47.75,-107.75,1.0
47.75,-107.25,1.0
47.75,-106.75,1.0
47.75,-106.25,1.0
47.75,-105.75,1.0
47.75,-105.25,1.0
47.75,-104.75,1.0
47.75,-104.25,1.0
47.75,-103.75,1.0
47.75,-103.25,1.0
47.75,-102.75,1.0
47.75,-102.25,1.0
47.75,-101.75,1.0
47.75,-101.25,1.0
47.75,-100.75,1.0
47.75,-100.25,1.0
47.75,-99.75,1.0
47.75,-99.25,1.0
47.75,-98.75,1.0
47.75,-98.25,1.0
47.75,-97.75,1.0
47.75,-97.25,1.0
47.75,-96.75,1.0
47.75,-96.25,1.0
47.75,-95.75,0.043
47.75,-95.25,0.677
47.75,-94.75,0.575
47.75,-94.25,0.961
47.75,-93.75,0.5
47.75,-93.25,1.0
47.75,-92.75,1.0
47.75,-92.25,0.823
47.75,-91.75,0.776
47.75,-91.25,0.85
47.75,-90.75,0.661
47.75,-90.25,0.988
47.75,-89.75,0.512
47.75,-89.25,0.047
47.75,-88.75,0.016
47.75,-88.25,0.102
47.75,-87.75,0.953
47.75,-87.25,0.358
47.75,-86.75,0.083
47.75,-86.25,0.035
47.75,-85.75,0.295
47.75,-85.25,0.319
47.75,-84.75,0.736
47.75,-84.25,0.996
47.75,-83.75,0.972
47.75,-83.25,1.0
47.75,-82.75,1.0
47.75,-82.25,1.0
47.75,-81.75,0.996
47.75,-81.25,0.791
47.75,-80.75,0.756
47.75,-80.25,0.984
47.75,-79.75,1.0
47.75,-79.25,1.0
47.75,-78.75,0.984
47.75,-78.25,0.898
47.75,-77.75,1.0
47.75,-77.25,1.0
47.75,-76.75,1.0
47.75,-76.25,1.0
47.75,-75.75,1.0
47.75,-75.25,1.0
47.75,-74.75,1.0
47.75,-74.25,0.996
47.75,-73.75,0.276
47.75,-73.25,0.201
47.75,-72.75,0.665
47.75,-72.25,0.189
47.75,-71.75,0.287
47.75,-71.25,0.224
47.75,-70.75,0.102
47.75,-70.25,0.181
47.75,-69.75,0.102
47.75,-69.25,0.421
47.75,-68.75,0.516
47.75,-68.25,0.441
47.75,-67.75,0.618
47.75,-67.25,0.555
47.75,-66.75,0.756
47.75,-66.25,0.862
47.75,-65.75,0.295
47.75,-65.25,0.0
47.75,-64.75,0.0
47.75,-64.25,0.0
47.75,-63.75,0.0
47.75,-63.25,0.5
47.75,-62.75,0.5
47.75,-62.25,0.5
47.75,-61.75,0.791
47.75,-61.25,0.996
47.75,-60.75,1.0
47.75,-60.25,0.965
47.75,-59.75,0.705
47.75,-59.25,0.913
47.75,-58.75,1.0
47.75,-58.25,0.205
47.75,-57.75,0.315
47.75,-57.25,0.882
47.75,-56.75,0.709
47.75,-56.25,0.634
47.75,-55.75,0.551
47.75,-55.25,0.701
47.75,-54.75,1.0
47.75,-54.25,1.0
47.75,-53.75,1.0
47.75,-53.25,0.965
47.75,-52.75,0.882
47.75,-52.25,0.909
47.75,-51.75,1.0
47.75,-51.25,1.0
47.75,-50.75,1.0
47.25,-126.25,1.0
47.25,-125.75,0.488
47.25,-125.25,0.303
47.25,-124.75,0.028
47.25,-124.25,0.0
47.25,-123.75,0.098
47.25,-123.25,0.157
47.25,-122.75,0.614
47.25,-122.25,0.236
47.25,-121.75,0.878
47.25,-121.25,0.008
47.25,-120.75,0.484
47.25,-120.25,0.0
47.25,-119.75,0.0
47.25,-119.25,0.0
47.25,-118.75,0.0
47.25,-118.25,0.075
47.25,-117.75,0.0
47.25,-117.25,0.126
47.25,-116.75,0.008
47.25,-116.25,0.693
47.25,-115.75,0.976
47.25,-115.25,1.0
47.25,-114.75,1.0
47.25,-114.25,0.811
47.25,-113.75,1.0
47.25,-113.25,1.0
47.25,-112.75,1.0
47.25,-112.25,1.0
47.25,-111.75,1.0
47.25,-111.25,1.0
47.25,-110.75,1.0
47.25,-110.25,1.0
47.25,-109.75,1.0
47.25,-109.25,1.0
47.25,-108.75,1.0
47.25,-108.25,1.0
47.25,-107.75,1.0
47.25,-107.25,1.0
47.25,-106.75,1.0
47.25,-106.25,1.0
47.25,-105.75,1.0
47.25,-105.25,1.0
47.25,-104.75,1.0
47.25,-104.25,1.0
47.25,-103.75,1.0
47.25,-103.25,1.0
47.25,-102.75,1.0
47.25,-102.25,1.0
47.25,-101.75,1.0
47.25,-101.25,1.0
47.25,-100.75,1.0
47.25,-100.25,1.0
47.25,-99.75,1.0
47.25,-99.25,1.0
47.25,-98.75,1.0
47.25,-98.25,1.0
47.25,-97.75,1.0
47.25,-97.25,1.0
47.25,-96.75,1.0
47.25,-96.25,1.0
47.25,-95.75,1.0
47.25,-95.25,0.992
47.25,-94.75,0.232
47.25,-94.25,0.398
47.25,-93.75,0.248
47.25,-93.25,0.74
47.25,-92.75,0.516
47.25,-92.25,0.709
47.25,-91.75,1.0
47.25,-91.25,0.996
47.25,-90.75,0.0
47.25,-90.25,0.0
47.25,-89.75,0.0
47.25,-89.25,0.0
47.25,-88.75,0.0
47.25,-88.25,0.362
47.25,-87.75,0.406
47.25,-87.25,0.0
47.25,-86.75,0.382
47.25,-86.25,0.311
47.25,-85.75,0.051
47.25,-85.25,0.0
47.25,-84.75,0.504
47.25,-84.25,0.965
47.25,-83.75,0.551
47.25,-83.25,0.543
47.25,-82.75,0.661
47.25,-82.25,0.732
47.25,-81.75,0.646
47.25,-81.25,0.795
47.25,-80.75,0.437
47.25,-80.25,0.37
47.25,-79.75,0.697
47.25,-79.25,0.972
47.25,-78.75,0.362
47.25,-78.25,0.461
47.25,-77.75,0.74
47.25,-77.25,0.965
47.25,-76.75,1.0
47.25,-76.25,1.0
47.25,-75.75,1.0
47.25,-75.25,0.638
47.25,-74.75,0.276
47.25,-74.25,0.331
47.25,-73.75,0.291
47.25,-73.25,0.528
47.25,-72.75,0.815
47.25,-72.25,0.315
47.25,-71.75,0.232
47.25,-71.25,0.315
47.25,-70.75,0.311
47.25,-70.25,0.0
47.25,-69.75,0.398
47.25,-69.25,0.469
47.25,-68.75,0.717
47.25,-68.25,0.618
47.25,-67.75,0.846
47.25,-67.25,0.594
47.25,-66.75,0.398
47.25,-66.25,0.437
47.25,-65.75,0.591
47.25,-65.25,0.378
47.25,-64.75,0.004
47.25,-64.25,0.0
47.25,-63.75,0.0
47.25,-63.25,0.0
47.25,-62.75,0.5
47.25,-62.25,0.5
47.25,-61.75,0.921
47.25,-61.25,0.961
47.25,-60.75,0.992
47.25,-60.25,1.0
47.25,-59.75,1.0
47.25,-59.25,0.61
47.25,-58.75,0.201
47.25,-58.25,0.539
47.25,-57.75,0.752
47.25,-57.25,0.878
47.25,-56.75,0.843
47.25,-56.25,0.591
47.25,-55.75,0.165
47.25,-55.25,0.402
47.25,-54.75,0.839
47.25,-54.25,0.933
47.25,-53.75,1.0
47.25,-53.25,1.0
47.25,-52.75,0.984
47.25,-52.25,0.39
47.25,-51.75,1.0
47.25,-51.25,1.0
47.25,-50.75,1.0
46.75,-126.25,0.972
46.75,-125.75,0.563
46.75,-125.25,0.012
46.75,-124.75,0.0
46.75,-124.25,0.0
46.75,-123.75,0.508
46.75,-123.25,0.0
46.75,-122.75,0.272
46.75,-122.25,0.315
46.75,-121.75,0.205
46.75,-121.25,0.339
46.75,-120.75,0.0
46.75,-120.25,0.346
46.75,-119.75,0.075
46.75,-119.25,0.0
46.75,-118.75,0.138
46.75,-118.25,0.031
46.75,-117.75,0.118
46.75,-117.25,0.0
46.75,-116.75,0.161
46.75,-116.25,0.98
46.75,-115.75,1.0
46.75,-115.25,0.563
46.75,-114.75,1.0
46.75,-114.25,1.0
46.75,-113.75,1.0
46.75,-113.25,1.0
46.75,-112.75,1.0
46.75,-112.25,1.0
46.75,-111.75,1.0
46.75,-111.25,1.0
46.75,-110.75,1.0
46.75,-110.25,1.0
46.75,-109.75,1.0
46.75,-109.25,1.0
46.75,-108.75,1.0
46.75,-108.25,1.0
46.75,-107.75,1.0
46.75,-107.25,1.0
46.75,-106.75,1.0
46.75,-106.25,1.0
46.75,-105.75,1.0
46.75,-105.25,1.0
46.75,-104.75,1.0
46.75,-104.25,1.0
46.75,-103.75,1.0
46.75,-103.25,1.0
46.75,-102.75,1.0
46.75,-102.25,1.0
46.75,-101.75,1.0
46.75,-101.25,1.0
46.75,-100.75,1.0
46.75,-100.25,1.0
46.75,-99.75,1.0
46.75,-99.25,1.0
46.75,-98.75,1.0
46.75,-98.25,1.0
46.75,-97.75,1.0
46.75,-97.25,1.0
46.75,-96.75,1.0
46.75,-96.25,1.0
46.75,-95.75,1.0
46.75,-95.25,0.957
46.75,-94.75,0.61
46.75,-94.25,0.386
46.75,-93.75,0.031
46.75,-93.25,0.567
46.75,-92.75,0.232
46.75,-92.25,0.831
46.75,-91.75,0.0
46.75,-91.25,0.0
46.75,-90.75,0.0
46.75,-90.25,0.0
46.75,-89.75,0.122
46.75,-89.25,0.0
46.75,-88.75,0.701
46.75,-88.25,0.016
46.75,-87.75,0.008
46.75,-87.25,0.0
46.75,-86.75,0.0
46.75,-86.25,0.0
46.75,-85.75,0.0
46.75,-85.25,0.0
46.75,-84.75,0.106
46.75,-84.25,0.894
46.75,-83.75,0.335
46.75,-83.25,0.453
46.75,-82.75,0.094
46.75,-82.25,0.37
46.75,-81.75,0.602
46.75,-81.25,0.74
46.75,-80.75,0.843
46.75,-80.25,0.465
46.75,-79.75,0.728
46.75,-79.25,0.425
46.75,-78.75,0.528
46.75,-78.25,0.657
46.75,-77.75,0.591
46.75,-77.25,0.752
46.75,-76.75,0.815
46.75,-76.25,0.953
46.75,-75.75,0.457
46.75,-75.25,0.669
46.75,-74.75,0.689
46.75,-74.25,0.713
46.75,-73.75,0.453
46.75,-73.25,0.65
46.75,-72.75,0.453
46.75,-72.25,0.63
46.75,-71.75,0.516
46.75,-71.25,0.862
46.75,-70.75,0.035
46.75,-70.25,0.48
46.75,-69.75,0.402
46.75,-69.25,0.634
46.75,-68.75,0.854
46.75,-68.25,0.453
46.75,-67.75,0.299
46.75,-67.25,0.874
46.75,-66.75,0.185
46.75,-66.25,0.854
46.75,-65.75,0.878
46.75,-65.25,0.87
46.75,-64.75,0.0
46.75,-64.25,0.378
46.75,-63.75,0.028
46.75,-63.25,0.051
46.75,-62.75,0.0
46.75,-62.25,0.5
46.75,-61.75,0.504
46.75,-61.25,0.807
46.75,-60.75,0.972
46.75,-60.25,0.972
46.75,-59.75,0.933
46.75,-59.25,0.571
46.75,-58.75,0.13
46.75,-58.25,0.457
46.75,-57.75,0.563
46.75,-57.25,0.327
46.75,-56.75,0.35
46.75,-56.25,0.89
46.75,-55.75,1.0
46.75,-55.25,0.339
46.75,-54.75,0.0
46.75,-54.25,0.862
46.75,-53.75,0.98
46.75,-53.25,1.0
46.75,-52.75,1.0
46.75,-52.25,0.067
46.75,-51.75,0.661
46.75,-51.25,0.87
46.25,-125.75,0.362
46.25,-125.25,0.0
46.25,-124.75,0.874
46.25,-124.25,0.0
46.25,-123.75,0.138
46.25,-123.25,0.386
46.25,-122.75,0.248
46.25,-122.25,0.02
46.25,-121.75,0.22
46.25,-121.25,0.823
46.25,-120.75,0.0
46.25,-120.25,0.008
46.25,-119.75,0.0
46.25,-119.25,0.079
46.25,-118.75,0.0
46.25,-118.25,0.425
46.25,-117.75,0.004
46.25,-117.25,0.677
46.25,-116.75,1.0
46.25,-116.25,1.0
46.25,-115.75,0.354
46.25,-115.25,1.0
46.25,-114.75,1.0
46.25,-114.25,1.0
46.25,-113.75,1.0
46.25,-113.25,1.0
46.25,-112.75,1.0
46.25,-112.25,1.0
46.25,-111.75,1.0
46.25,-111.25,1.0
46.25,-110.75,1.0
46.25,-110.25,1.0
46.25,-109.75,1.0
46.25,-109.25,1.0
46.25,-108.75,1.0
46.25,-108.25,1.0
46.25,-107.75,1.0
46.25,-107.25,1.0
46.25,-106.75,1.0
46.25,-106.25,1.0
46.25,-105.75,1.0
46.25,-105.25,1.0
46.25,-104.75,1.0
46.25,-104.25,1.0
46.25,-103.75,1.0
46.25,-103.25,1.0
46.25,-102.75,1.0
46.25,-102.25,1.0
46.25,-101.75,1.0
46.25,-101.25,1.0
46.25,-100.75,1.0
46.25,-100.25,1.0
46.25,-99.75,0.945
46.25,-99.25,1.0
46.25,-98.75,0.965
46.25,-98.25,0.98
46.25,-97.75,1.0
46.25,-97.25,1.0
46.25,-96.75,1.0
46.25,-96.25,1.0
46.25,-95.75,0.913
46.25,-95.25,0.933
46.25,-94.75,0.646
46.25,-94.25,0.925
46.25,-93.75,0.508
46.25,-93.25,0.0
46.25,-92.75,0.047
46.25,-92.25,0.169
46.25,-91.75,0.0
46.25,-91.25,0.0
46.25,-90.75,0.0
46.25,-90.25,0.937
46.25,-89.75,0.713
46.25,-89.25,0.0
46.25,-88.75,0.205
46.25,-88.25,0.913
46.25,-87.75,0.205
46.25,-87.25,0.209
46.25,-86.75,0.575
46.25,-86.25,1.0
46.25,-85.75,0.835
46.25,-85.25,0.154
46.25,-84.75,0.681
46.25,-84.25,0.429
46.25,-83.75,0.327
46.25,-83.25,0.543
46.25,-82.75,0.634
46.25,-82.25,0.343
46.25,-81.75,0.732
46.25,-81.25,0.858
46.25,-80.75,0.354
46.25,-80.25,0.524
46.25,-79.75,0.571
46.25,-79.25,0.839
46.25,-78.75,0.547
46.25,-78.25,0.874
46.25,-77.75,0.961
46.25,-77.25,0.528
46.25,-76.75,0.689
46.25,-76.25,0.902
46.25,-75.75,0.89
46.25,-75.25,0.862
46.25,-74.75,1.0
46.25,-74.25,0.437
46.25,-73.75,0.61
46.25,-73.25,0.65
46.25,-72.75,0.681
46.25,-72.25,0.831
46.25,-71.75,0.339
46.25,-71.25,0.327
46.25,-70.75,0.146
46.25,-70.25,0.28
46.25,-69.75,0.496
46.25,-69.25,0.76
46.25,-68.75,0.449
46.25,-68.25,0.646
46.25,-67.75,0.343
46.25,-67.25,0.843
46.25,-66.75,0.642
46.25,-66.25,0.76
46.25,-65.75,0.634
46.25,-65.25,1.0
46.25,-64.75,1.0
46.25,-64.25,0.0
46.25,-63.75,1.0
46.25,-63.25,1.0
46.25,-62.75,1.0
46.25,-62.25,0.913
46.25,-61.75,0.5
46.25,-61.25,0.575
46.25,-60.75,1.0
46.25,-60.25,0.988
46.25,-59.75,0.457
46.25,-59.25,0.606
46.25,-58.75,0.827
46.25,-58.25,0.594
46.25,-57.75,0.846
46.25,-57.25,0.866
46.25,-56.75,0.461
46.25,-56.25,0.531
46.25,-55.75,0.539
46.25,-55.25,0.591
46.25,-54.75,0.26
46.25,-54.25,0.0
46.25,-53.75,0.028
46.25,-53.25,0.232
46.25,-52.75,1.0
46.25,-52.25,0.953
46.25,-51.75,0.937
46.25,-51.25,1.0
45.75,-125.75,0.0
45.75,-125.25,0.173
45.75,-124.75,0.331
45.75,-124.25,0.0
45.75,-123.75,0.126
45.75,-123.25,0.256
45.75,-122.75,0.0
45.75,-122.25,0.063
45.75,-121.75,0.083
45.75,-121.25,0.598
45.75,-120.75,0.205
45.75,-120.25,0.0
45.75,-119.75,0.016
45.75,-119.25,0.0
45.75,-118.75,0.028
45.75,-118.25,0.78
45.75,-117.75,1.0
45.75,-117.25,1.0
45.75,-116.75,1.0
45.75,-116.25,1.0
45.75,-115.75,1.0
45.75,-115.25,1.0
45.75,-114.75,1.0
45.75,-114.25,1.0
45.75,-113.75,1.0
45.75,-113.25,1.0
45.75,-112.75,1.0
45.75,-112.25,1.0
45.75,-111.75,1.0
45.75,-111.25,1.0
45.75,-110.75,1.0
45.75,-110.25,1.0
45.75,-109.75,1.0
45.75,-109.25,0.996
45.75,-108.75,1.0
45.75,-108.25,1.0
45.75,-107.75,1.0
45.75,-107.25,1.0
45.75,-106.75,1.0
45.75,-106.25,1.0
45.75,-105.75,1.0
45.75,-105.25,1.0
45.75,-104.75,1.0
45.75,-104.25,1.0
45.75,-103.75,1.0
45.75,-103.25,1.0
45.75,-102.75,1.0
45.75,-102.25,1.0
45.75,-101.75,1.0
45.75,-101.25,1.0
45.75,-100.75,1.0
45.75,-100.25,1.0
45.75,-99.75,1.0
45.75,-99.25,1.0
45.75,-98.75,1.0
45.75,-98.25,1.0
45.75,-97.75,1.0
45.75,-97.25,1.0
45.75,-96.75,1.0
45.75,-96.25,1.0
45.75,-95.75,1.0
45.75,-95.25,0.72
45.75,-94.75,0.429
45.75,-94.25,0.0
45.75,-93.75,0.0
45.75,-93.25,0.0
45.75,-92.75,0.0
45.75,-92.25,0.0
45.75,-91.75,0.004
45.75,-91.25,0.398
45.75,-90.75,0.445
45.75,-90.25,0.039
45.75,-89.75,0.39
45.75,-89.25,1.0
45.75,-88.75,1.0
45.75,-88.25,0.972
45.75,-87.75,0.894
45.75,-87.25,0.815
45.75,-86.75,0.634
45.75,-86.25,0.65
45.75,-85.75,0.693
45.75,-85.25,0.858
45.75,-84.75,0.811
45.75,-84.25,1.0
45.75,-83.75,1.0
45.75,-83.25,0.992
45.75,-82.75,0.933
45.75,-82.25,0.984
45.75,-81.75,0.933
45.75,-81.25,1.0
45.75,-80.75,0.925
45.75,-80.25,0.701
45.75,-79.75,0.543
45.75,-79.25,0.929
45.75,-78.75,0.961
45.75,-78.25,0.311
45.75,-77.75,0.764
45.75,-77.25,0.748
45.75,-76.75,0.24
45.75,-76.25,0.941
45.75,-75.75,0.894
45.75,-75.25,1.0
45.75,-74.75,0.697
45.75,-74.25,0.957
45.75,-73.75,0.618
45.75,-73.25,0.114
45.75,-72.75,0.217
45.75,-72.25,0.969
45.75,-71.75,0.063
45.75,-71.25,0.205
45.75,-70.75,0.138
45.75,-70.25,0.346
45.75,-69.75,0.26
45.75,-69.25,0.524
45.75,-68.75,0.067
45.75,-68.25,0.697
45.75,-67.75,0.886
45.75,-67.25,0.898
45.75,-66.75,0.634
45.75,-66.25,0.083
45.75,-65.75,0.236
45.75,-65.25,0.602
45.75,-64.75,0.937
45.75,-64.25,0.539
45.75,-63.75,0.039
45.75,-63.25,0.075
45.75,-62.75,0.74
45.75,-62.25,1.0
45.75,-61.75,0.48
45.75,-61.25,0.972
45.75,-60.75,0.98
45.75,-60.25,0.98
45.75,-59.75,0.925
45.75,-59.25,0.0
45.75,-58.75,0.169
45.75,-58.25,0.618
45.75,-57.75,0.72
45.75,-57.25,0.972
45.75,-56.75,0.677
45.75,-56.25,0.72
45.75,-55.75,0.917
45.75,-55.25,0.441
45.75,-54.75,0.0
45.75,-54.25,0.0
45.75,-53.75,0.063
45.75,-53.25,0.472
45.75,-52.75,0.724
45.75,-52.25,0.791
45.75,-51.75,0.291
45.75,-51.25,0.925
45.25,-125.75,0.291
45.25,-125.25,0.831
45.25,-124.75,0.217
45.25,-124.25,0.0
45.25,-123.75,0.232
45.25,-123.25,0.142
45.25,-122.75,0.012
45.25,-122.25,0.0
45.25,-121.75,0.85
45.25,-121.25,0.382
45.25,-120.75,0.28
45.25,-120.25,0.598
45.25,-119.75,0.051
45.25,-119.25,0.555
45.25,-118.75,0.85
45.25,-118.25,0.846
45.25,-117.75,1.0
45.25,-117.25,1.0
45.25,-116.75,1.0
45.25,-116.25,1.0
45.25,-115.75,1.0
45.25,-115.25,1.0
45.25,-114.75,1.0
45.25,-114.25,1.0
45.25,-113.75,1.0
45.25,-113.25,1.0
45.25,-112.75,1.0
45.25,-112.25,1.0
45.25,-111.75,1.0
45.25,-111.25,1.0
45.25,-110.75,1.0
45.25,-110.25,1.0
45.25,-109.75,1.0
45.25,-109.25,1.0
45.25,-108.75,1.0
